,Year,Race,Sex,Execution Method
772,2002,1,1,5
773,2002,2,1,5
774,2002,1,2,2
775,2002,1,1,5
776,2002,1,1,5
777,2002,5,1,5
778,2002,2,1,5
779,2002,1,1,5
780,2002,2,1,5
781,2002,1,1,5
782,2002,1,1,5
783,2002,2,1,5
784,2002,1,1,5
785,2002,1,1,5
786,2002,1,1,5
787,2002,1,1,5
788,2002,2,1,5
789,2002,5,1,5
790,2002,1,1,5
791,2002,1,1,5
792,2002,1,1,5
793,2002,2,1,5
794,2002,2,1,5
795,2002,2,1,5
796,2002,1,1,5
797,2002,1,1,5
798,2002,1,1,5
799,2002,1,1,5
800,2002,1,1,5
801,2002,2,1,5
802,2002,1,1,5
803,2002,5,1,5
804,2002,1,2,5
805,2002,1,1,5
806,2002,Other Race,1,5
807,2002,1,1,5
808,2002,1,1,5
809,2002,1,1,5
810,2002,5,1,5
811,2002,1,1,5
812,2002,2,1,5
813,2002,2,1,5
814,2002,1,1,5
815,2002,1,1,5
816,2002,1,1,5
817,2002,1,1,5
818,2002,1,1,5
819,2002,2,1,5
820,2003,1,1,5
821,2003,5,1,5
822,2003,1,1,5
823,2003,1,1,5
824,2003,2,1,5
825,2003,1,1,5
826,2003,1,1,5
827,2003,5,1,5
828,2003,1,1,5
829,2003,2,1,5
830,2003,1,1,5
831,2003,2,1,5
832,2003,2,1,5
833,2003,2,1,5
834,2003,1,1,5
835,2003,1,1,5
836,2003,2,1,5
837,2003,2,1,5
838,2003,2,1,5
839,2003,2,1,5
840,2003,1,1,5
841,2003,1,1,5
842,2003,1,1,5
843,2003,1,1,5
844,2003,1,1,2
845,2003,2,1,5
846,2003,5,1,5
847,2003,1,1,5
848,2003,1,1,5
849,2003,1,1,5
850,2003,1,1,5
851,2003,1,1,5
852,2003,1,1,5
853,2003,1,1,5
854,2003,1,1,5
855,2003,2,1,5
856,2003,2,1,5
857,2003,1,1,5
858,2003,2,1,5
859,2003,1,1,5
860,2003,1,1,5
861,2003,1,1,5
862,2003,2,1,5
863,2003,2,1,5
864,2003,2,1,5
865,2003,1,1,5
866,2003,2,1,5
867,2003,1,1,5
868,2003,1,1,5
869,2003,1,1,5
870,2003,1,1,5
871,2003,2,1,5
872,2003,1,1,5
873,2003,1,1,5
874,2003,3,1,5
875,2003,1,1,5
876,2003,1,1,5
877,2003,1,1,5
878,2003,1,1,5
879,2003,1,1,5
880,2003,2,1,5
881,2003,1,1,5
882,2003,1,1,5
883,2003,1,1,5
884,2003,2,1,5
885,2004,2,1,5
886,2004,2,1,5
887,2004,1,1,5
888,2004,2,1,5
889,2004,2,1,5
890,2004,2,1,5
891,2004,1,1,5
892,2004,1,1,5
893,2004,1,1,5
894,2004,2,1,5
895,2004,2,1,5
896,2004,2,1,5
897,2004,1,1,5
898,2004,1,1,5
899,2004,2,1,5
900,2004,1,1,5
901,2004,1,1,5
902,2004,1,1,5
903,2004,Asian,1,5
904,2004,1,1,5
905,2004,1,1,5
906,2004,1,1,5
907,2004,1,1,5
908,2004,1,1,5
909,2004,2,1,5
910,2004,1,1,5
911,2004,1,1,2
912,2004,1,1,5
913,2004,1,1,5
914,2004,1,1,5
915,2004,1,1,5
916,2004,1,1,5
917,2004,1,1,5
918,2004,1,1,5
919,2004,1,1,5
920,2004,1,1,5
921,2004,1,1,5
922,2004,1,1,5
923,2004,1,1,5
924,2004,1,1,5
925,2004,1,1,5
926,2004,2,1,5
927,2004,2,1,5
928,2004,5,1,5
929,2004,1,1,5
930,2004,2,1,5
931,2004,5,1,5
932,2004,2,1,5
933,2004,1,1,5
934,2004,2,1,5
935,2004,1,1,5
936,2004,1,1,5
937,2004,2,1,5
938,2004,2,1,5
939,2004,1,1,5
940,2004,2,1,5
941,2004,2,1,5
942,2004,1,1,5
943,2004,5,1,5
944,2005,1,1,5
945,2005,1,1,5
946,2005,1,1,5
947,2005,1,1,5
948,2005,1,1,5
949,2005,1,1,5
950,2005,2,1,5
951,2005,1,1,5
952,2005,1,1,5
953,2005,1,1,5
954,2005,1,1,5
955,2005,2,1,5
956,2005,1,1,5
957,2005,1,1,5
958,2005,1,1,5
959,2005,1,1,5
960,2005,2,1,5
961,2005,1,1,5
962,2005,1,1,5
963,2005,2,1,5
964,2005,2,1,5
965,2005,1,1,5
966,2005,2,1,5
967,2005,2,1,5
968,2005,1,1,5
969,2005,1,1,5
970,2005,1,1,5
971,2005,5,1,5
972,2005,1,1,5
973,2005,2,1,5
974,2005,1,1,5
975,2005,5,1,5
976,2005,1,1,5
977,2005,2,1,5
978,2005,2,1,5
979,2005,1,1,5
980,2005,1,1,5
981,2005,2,2,5
982,2005,1,1,5
983,2005,1,1,5
984,2005,1,1,5
985,2005,2,1,5
986,2005,5,1,5
987,2005,2,1,5
988,2005,2,1,5
989,2005,1,1,5
990,2005,1,1,5
991,2005,2,1,5
992,2005,1,1,5
993,2005,1,1,5
994,2005,1,1,5
995,2005,2,1,5
996,2005,Other Race,1,5
997,2005,1,1,5
998,2005,2,1,5
999,2005,1,1,5
1000,2005,1,1,5
1001,2005,2,1,5
1002,2005,2,1,5
1003,2005,1,1,5
1004,2006,3,1,5
1005,2006,2,1,5
1006,2006,2,1,5
1007,2006,1,1,5
1008,2006,5,1,5
1009,2006,1,1,5
1010,2006,1,1,5
1011,2006,2,1,5
1012,2006,2,1,5
1013,2006,1,1,5
1014,2006,5,1,5
1015,2006,2,1,5
1016,2006,1,1,5
1017,2006,2,1,5
1018,2006,2,1,5
1019,2006,2,1,5
1020,2006,2,1,5
1021,2006,5,1,5
1022,2006,2,1,5
1023,2006,5,1,5
1024,2006,1,1,5
1025,2006,1,1,5
1026,2006,2,1,5
1027,2006,5,1,5
1028,2006,1,1,5
1029,2006,2,1,5
1030,2006,1,1,5
1031,2006,1,1,5
1032,2006,2,1,5
1033,2006,1,1,5
1034,2006,1,1,2
1035,2006,1,1,5
1036,2006,2,1,5
1037,2006,1,1,5
1038,2006,1,1,5
1039,2006,5,1,5
1040,2006,1,1,5
1041,2006,2,1,5
1042,2006,2,1,5
1043,2006,1,1,5
1044,2006,2,1,5
1045,2006,2,1,5
1046,2006,2,1,5
1047,2006,1,1,5
1048,2006,1,1,5
1049,2006,1,1,5
1050,2006,1,1,5
1051,2006,1,1,5
1052,2006,1,1,5
1053,2006,2,1,5
1054,2006,2,1,5
1055,2006,1,1,5
1056,2006,5,1,5
1057,2007,2,1,5
1058,2007,5,1,5
1059,2007,1,1,5
1060,2007,1,1,5
1061,2007,2,1,5
1062,2007,1,1,5
1063,2007,1,1,5
1064,2007,5,1,5
1065,2007,2,1,5
1066,2007,2,1,5
1067,2007,5,1,5
1068,2007,1,1,5
1069,2007,1,1,5
1070,2007,1,1,5
1071,2007,1,1,5
1072,2007,2,1,5
1073,2007,1,1,5
1074,2007,1,1,5
1075,2007,1,1,5
1076,2007,1,1,5
1077,2007,1,1,5
1078,2007,1,1,5
1079,2007,1,1,5
1080,2007,5,1,5
1081,2007,5,1,5
1082,2007,2,1,5
1083,2007,1,1,5
1084,2007,1,1,5
1085,2007,2,1,5
1086,2007,1,1,5
1087,2007,2,1,5
1088,2007,2,1,5
1089,2007,2,1,5
1090,2007,1,1,5
1091,2007,2,1,5
1092,2007,2,1,5
1093,2007,2,1,5
1094,2007,5,1,5
1095,2007,1,1,5
1096,2007,1,1,2
1097,2007,1,1,5
1098,2007,2,1,5
1099,2008,1,1,5
1100,2008,1,1,5
1101,2008,2,1,5
1102,2008,2,1,5
1103,2008,1,1,5
1104,2008,1,1,5
1105,2008,1,1,5
1106,2008,2,1,2
1107,2008,2,1,5
1108,2008,1,1,5
1109,2008,2,1,5
1110,2008,2,1,5
1111,2008,1,1,5
1112,2008,2,1,5
1113,2008,1,1,5
1114,2008,2,1,5
1115,2008,5,1,5
1116,2008,5,1,5
1117,2008,2,1,5
1118,2008,5,1,5
1119,2008,1,1,5
1120,2008,1,1,5
1121,2008,2,1,5
1122,2008,1,1,5
1123,2008,1,1,5
1124,2008,1,1,5
1125,2008,2,1,5
1126,2008,1,1,5
1127,2008,1,1,5
1128,2008,1,1,5
1129,2008,2,1,5
1130,2008,2,1,5
1131,2008,2,1,5
1132,2008,2,1,5
1133,2008,2,1,5
1134,2008,1,1,5
1135,2008,2,1,5
1136,2009,2,1,5
1137,2009,1,1,5
1138,2009,2,1,5
1139,2009,2,1,5
1140,2009,2,1,5
1141,2009,5,1,5
1142,2009,5,1,5
1143,2009,1,1,5
1144,2009,5,1,5
1145,2009,2,1,5
1146,2009,1,1,5
1147,2009,1,1,5
1148,2009,2,1,5
1149,2009,2,1,5
1150,2009,1,1,5
1151,2009,2,1,5
1152,2009,2,1,5
1153,2009,5,1,5
1154,2009,1,1,5
1155,2009,5,1,5
1156,2009,5,1,5
1157,2009,2,1,5
1158,2009,1,1,5
1159,2009,2,1,5
1160,2009,2,1,5
1161,2009,2,1,5
1162,2009,1,1,5
1163,2009,2,1,5
1164,2009,1,1,5
1165,2009,1,1,5
1166,2009,1,1,5
1167,2009,1,1,5
1168,2009,1,1,5
1169,2009,1,1,5
1170,2009,2,1,5
1171,2009,1,1,5
1172,2009,1,1,5
1173,2009,1,1,5
1174,2009,2,1,5
1175,2009,1,1,5
1176,2009,1,1,5
1177,2009,2,1,5
1178,2009,2,1,5
1179,2009,5,1,5
1180,2009,2,1,5
1181,2009,1,1,2
1182,2009,2,1,5
1183,2009,2,1,5
1184,2009,2,1,5
1185,2009,1,1,5
1186,2009,1,1,5
1187,2009,1,1,5
1188,2010,2,1,5
1189,2010,2,1,5
1190,2010,1,1,5
1191,2010,1,1,5
1192,2010,2,1,5
1193,2010,2,1,5
1194,2010,1,1,5
1195,2010,5,1,5
1196,2010,1,1,5
1197,2010,1,1,5
1198,2010,1,1,2
1199,2010,2,1,5
1200,2010,2,1,5
1201,2010,1,1,5
1202,2010,5,1,5
1203,2010,1,1,5
1204,2010,1,1,5
1205,2010,1,1,5
1206,2010,5,1,5
1207,2010,1,1,5
1208,2010,1,1,5
1209,2010,2,1,5
1210,2010,5,1,5
1211,2010,1,1,5
1212,2010,2,1,5
1213,2010,1,1,5
1214,2010,1,1,5
1215,2010,1,1,5
1216,2010,1,1,4
1217,2010,1,1,5
1218,2010,2,1,5
1219,2010,2,1,5
1220,2010,1,1,5
1221,2010,2,1,5
1222,2010,1,1,5
1223,2010,5,1,5
1224,2010,2,1,5
1225,2010,1,1,5
1226,2010,1,2,5
1227,2010,1,1,5
1228,2010,1,1,5
1229,2010,1,1,5
1230,2010,2,1,5
1231,2010,3,1,5
1232,2010,1,1,5
1233,2010,1,1,5
1234,2011,2,1,5
1235,2011,1,1,5
1236,2011,2,1,5
1237,2011,2,1,5
1238,2011,1,1,5
1239,2011,1,1,5
1240,2011,1,1,5
1241,2011,2,1,5
1242,2011,2,1,5
1243,2011,2,1,5
1244,2011,1,1,5
1245,2011,2,1,5
1246,2011,1,1,5
1247,2011,1,1,5
1248,2011,1,1,5
1249,2011,1,1,5
1250,2011,2,1,5
1251,2011,1,1,5
1252,2011,1,1,5
1253,2011,2,1,5
1254,2011,1,1,5
1255,2011,2,1,5
1256,2011,2,1,5
1257,2011,1,1,5
1258,2011,1,1,5
1259,2011,5,1,5
1260,2011,1,1,5
1261,2011,1,1,5
1262,2011,1,1,5
1263,2011,1,1,5
1264,2011,5,1,5
1265,2011,2,1,5
1266,2011,1,1,5
1267,2011,1,1,5
1268,2011,2,1,5
1269,2011,2,1,5
1270,2011,5,1,5
1271,2011,1,1,5
1272,2011,5,1,5
1273,2011,2,1,5
1274,2011,1,1,5
1275,2011,5,1,5
1276,2011,1,1,5
1277,2012,1,1,5
1278,2012,5,1,5
1279,2012,1,1,5
1280,2012,1,1,5
1281,2012,1,1,5
1282,2012,5,1,5
1283,2012,1,1,5
1284,2012,1,1,5
1285,2012,1,1,5
1286,2012,1,1,5
1287,2012,2,1,5
1288,2012,5,1,5
1289,2012,1,1,5
1290,2012,1,1,5
1291,2012,2,1,5
1292,2012,1,1,5
1293,2012,2,1,5
1294,2012,1,1,5
1295,2012,2,1,5
1296,2012,1,1,5
1297,2012,1,1,5
1298,2012,1,1,5
1299,2012,5,1,5
1300,2012,2,1,5
1301,2012,2,1,5
1302,2012,1,1,5
1303,2012,1,1,5
1304,2012,1,1,5
1305,2012,2,1,5
1306,2012,1,1,5
1307,2012,2,1,5
1308,2012,1,1,5
1309,2012,1,1,5
1310,2012,1,1,5
1311,2012,1,1,5
1312,2012,2,1,5
1313,2012,2,1,5
1314,2012,1,1,5
1315,2012,5,1,5
1316,2012,2,1,5
1317,2012,5,1,5
1318,2012,1,1,5
1319,2012,5,1,5
1320,2013,1,1,2
1321,2013,2,1,5
1322,2013,1,1,5
1323,2013,1,1,5
1324,2013,1,1,5
1325,2013,2,1,5
1326,2013,1,1,5
1327,2013,2,1,5
1328,2013,1,1,5
1329,2013,1,1,5
1330,2013,2,1,5
1331,2013,2,1,5
1332,2013,1,1,5
1333,2013,2,1,5
1334,2013,1,1,5
1335,2013,1,1,5
1336,2013,2,1,5
1337,2013,2,2,5
1338,2013,5,1,5
1339,2013,2,1,5
1340,2013,1,1,5
1341,2013,1,1,5
1342,2013,2,1,5
1343,2013,2,1,5
1344,2013,5,1,5
1345,2013,1,1,5
1346,2013,5,1,5
1347,2013,1,1,5
1348,2013,1,1,5
1349,2013,1,1,5
1350,2013,1,1,5
1351,2013,1,1,5
1352,2013,2,1,5
1353,2013,1,1,5
1354,2013,1,1,5
1355,2013,1,1,5
1356,2013,2,1,5
1357,2013,1,1,5
1358,2013,1,1,5
1359,2014,2,1,5
1360,2014,2,1,5
1361,2014,1,1,5
1362,2014,5,1,5
1363,2014,1,1,5
1364,2014,2,1,5
1365,2014,1,2,5
1366,2014,5,1,5
1367,2014,2,1,5
1368,2014,2,1,5
1369,2014,2,1,5
1370,2014,2,1,5
1371,2014,1,1,5
1372,2014,2,1,5
1373,2014,1,1,5
1374,2014,5,1,5
1375,2014,5,1,5
1376,2014,1,1,5
1377,2014,1,1,5
1378,2014,2,1,5
1379,2014,2,1,5
1380,2014,2,1,5
1381,2014,2,1,5
1382,2014,1,1,5
1383,2014,1,1,5
1384,2014,1,1,5
1385,2014,1,1,5
1386,2014,2,1,5
1387,2014,2,1,5
1388,2014,2,2,5
1389,2014,5,1,5
1390,2014,2,1,5
1391,2014,2,1,5
1392,2014,2,1,5
1393,2014,1,1,5
1394,2015,1,1,5
1395,2015,1,1,5
1396,2015,2,1,5
1397,2015,5,1,5
1398,2015,2,1,5
1399,2015,2,1,5
1400,2015,1,1,5
1401,2015,1,1,5
1402,2015,5,1,5
1403,2015,1,1,5
1404,2015,1,1,5
1405,2015,2,1,5
1406,2015,5,1,5
1407,2015,2,1,5
1408,2015,1,1,5
1409,2015,2,1,5
1410,2015,2,1,5
1411,2015,1,1,5
1412,2015,5,1,5
1413,2015,2,1,5
1414,2015,1,2,5
1415,2015,5,1,5
1416,2015,5,1,5
1417,2015,5,1,5
1418,2015,1,1,5
1419,2015,2,1,5
1420,2015,1,1,5
1421,2015,2,1,5
1422,2016,1,1,5
1423,2016,1,1,5
1424,2016,1,1,5
1425,2016,1,1,5
1426,2016,2,1,5
1427,2016,5,1,5
1428,2016,1,1,5
1429,2016,1,1,5
1430,2016,1,1,5
1431,2016,1,1,5
1432,2016,5,1,5
1433,2016,2,1,5
1434,2016,1,1,5
1435,2016,1,1,5
1436,2016,1,1,5
1437,2016,1,1,5
1438,2016,1,1,5
1439,2016,1,1,5
1440,2016,1,1,5
1441,2016,1,1,5
1442,2017,1,1,5
1443,2017,2,1,5
1444,2017,2,1,5
1445,2017,1,1,5
1446,2017,5,1,5
1447,2017,1,1,5
1448,2017,2,1,5
1449,2017,1,1,5
1450,2017,2,1,5
1451,2017,2,1,5
1452,2017,1,1,5
1453,2017,1,1,5
1454,2017,2,1,5
1455,2017,1,1,5
1456,2017,1,1,5
1457,2017,2,1,5
1458,2017,1,1,5
1459,2017,1,1,5
1460,2017,1,1,5
1461,2017,1,1,5
1462,2017,2,1,5
1463,2017,1,1,5
1464,2017,5,1,5
1465,2018,1,1,5
1466,2018,2,1,5
1467,2018,1,1,5
1468,2018,1,1,5
1469,2018,1,1,5
1470,2018,2,1,5
1471,2018,5,1,5
1472,2018,1,1,5
1473,2018,2,1,5
1474,2018,2,1,5
1475,2018,5,1,5
1476,2018,1,1,5
1477,2018,2,1,5
1478,2018,1,1,5
1479,2018,1,1,5
1480,2018,1,1,5
1481,2018,1,1,5
1482,2018,1,1,5
1483,2018,1,1,5
1484,2018,1,1,2
1485,2018,5,1,5
1486,2018,5,1,5
1487,2018,1,1,2
1488,2018,2,1,5
1489,2018,5,1,5
1490,2019,2,1,5
1491,2019,2,1,5
1492,2019,1,1,5
1493,2019,1,1,5
1494,2019,2,1,5
1495,2019,1,1,5
1496,2019,1,1,5
1497,2019,1,1,5
1498,2019,1,1,5
1499,2019,2,1,5
1500,2019,1,1,2
1501,2019,1,1,5
1502,2019,1,1,5
1503,2019,1,1,5
1504,2019,5,1,5
1505,2019,2,1,5
