,Race,Execution Method,State,Sex,Year,Month,Day,Crimes Committed
0,1,4,49,1,1977,01,17,1
1,1,2,12,1,1979,05,25,1
2,1,3,32,1,1979,10,22,1
3,1,2,18,1,1981,03,09,1
4,1,2,51,1,1982,08,10,1
5,2,5,48,1,1982,12,07,1
6,1,2,1,1,1983,04,22,1
7,1,3,28,1,1983,09,02,1
8,1,2,12,1,1983,11,30,1
9,2,2,22,1,1983,12,14,1
10,1,2,13,1,1983,12,15,1
11,1,2,12,1,1984,01,26,1
12,2,2,22,1,1984,02,29,1
13,1,5,48,1,1984,03,14,1
14,1,5,37,1,1984,03,16,1
15,1,5,48,1,1984,03,31,1
16,1,2,22,1,1984,04,05,1
17,1,2,12,1,1984,04,05,1
18,2,2,12,1,1984,05,10,1
19,1,2,12,1,1984,06,20,1
20,2,2,13,1,1984,07,12,1
21,2,2,12,1,1984,07,13,1
22,1,2,12,1,1984,09,07,1
23,1,2,22,1,1984,09,10,1
24,2,2,12,1,1984,09,20,1
25,2,2,51,1,1984,10,12,1
26,2,2,22,1,1984,10,30,1
27,1,5,48,1,1984,10,30,1
28,1,5,37,2,1984,11,02,1
29,1,2,12,1,1984,11,08,1
30,2,2,13,1,1984,12,12,1
31,1,2,22,1,1984,12,28,1
32,1,2,22,1,1985,01,04,1
33,2,2,13,1,1985,01,09,1
34,1,2,45,1,1985,01,11,1
35,1,5,48,1,1985,01,16,1
36,1,2,12,1,1985,01,30,1
37,2,2,13,1,1985,02,20,1
38,1,2,12,1,1985,03,06,1
39,1,5,48,1,1985,03,13,1
40,2,2,13,1,1985,03,20,1
41,2,2,51,1,1985,04,18,1
42,5,5,48,1,1985,05,15,1
43,2,2,12,1,1985,05,29,1
44,2,5,48,1,1985,06,25,1
45,2,2,51,1,1985,06,25,1
46,5,5,48,1,1985,07,09,1
47,1,5,48,1,1985,09,11,1
48,1,2,18,1,1985,10,16,1
49,1,5,32,1,1985,12,06,1
50,1,2,45,1,1986,01,10,1
51,1,5,48,1,1986,03,12,1
52,2,2,1,1,1986,03,21,1
53,2,2,12,1,1986,04,15,1
54,1,5,48,1,1986,04,16,1
55,2,2,12,1,1986,04,22,1
56,1,5,48,1,1986,05,15,1
57,1,2,12,1,1986,05,20,1
58,5,5,48,1,1986,06,09,1
59,1,5,48,1,1986,06,19,1
60,2,2,13,1,1986,06,24,1
61,2,2,51,1,1986,07,31,1
62,1,5,48,1,1986,08,20,1
63,2,5,48,1,1986,08,22,1
64,1,5,48,1,1986,08,26,1
65,1,5,37,1,1986,09,19,1
66,2,5,48,1,1986,12,04,1
67,5,5,48,1,1986,12,18,1
68,5,5,48,1,1987,01,30,1
69,5,5,48,1,1987,03,04,1
70,2,2,13,1,1987,05,15,1
71,2,3,28,1,1987,05,20,1
72,2,2,13,1,1987,05,22,1
73,2,5,48,1,1987,05,28,1
74,1,2,13,1,1987,05,29,1
75,1,2,22,1,1987,06,07,1
76,2,2,22,1,1987,06,09,1
77,1,2,22,1,1987,06,12,1
78,1,2,22,1,1987,06,16,1
79,2,5,48,1,1987,06,24,1
80,1,2,51,1,1987,07,06,1
81,1,5,48,1,1987,07,08,1
82,2,3,28,1,1987,07,08,1
83,2,2,22,1,1987,07,20,1
84,2,2,22,1,1987,07,24,1
85,1,2,22,1,1987,07,30,1
86,1,2,22,1,1987,08,24,1
87,2,2,12,1,1987,08,28,1
88,1,2,1,1,1987,08,28,1
89,2,5,49,1,1987,08,28,1
90,2,2,13,1,1987,09,01,1
91,1,5,48,1,1987,09,10,1
92,1,2,13,1,1987,09,21,1
93,1,5,48,1,1988,01,07,1
94,2,2,12,1,1988,03,15,1
95,1,2,22,1,1988,03,15,1
96,2,2,22,1,1988,04,13,1
97,2,2,51,1,1988,04,14,1
98,1,5,49,1,1988,06,10,1
99,1,2,22,1,1988,06,14,1
100,1,2,13,1,1988,07,28,1
101,2,5,48,1,1988,11,03,1
102,1,2,12,1,1988,11,07,1
103,2,5,48,1,1988,12,13,1
104,1,5,29,1,1989,01,06,1
105,1,2,12,1,1989,01,24,1
106,2,5,48,1,1989,03,22,1
107,1,2,12,1,1989,05,04,1
108,2,2,13,1,1989,05,18,1
109,1,5,48,1,1989,05,24,1
110,2,2,1,1,1989,05,26,1
111,1,5,32,1,1989,06,19,1
112,2,3,28,1,1989,06,21,1
113,1,5,32,1,1989,06,23,1
114,2,2,1,1,1989,07,14,1
115,2,2,1,1,1989,08,18,1
116,2,2,51,1,1989,08,30,1
117,1,5,48,1,1989,09,20,1
118,2,2,1,1,1989,11,17,1
119,5,5,48,1,1989,12,07,1
120,1,5,29,1,1990,01,18,1
121,2,5,48,1,1990,04,21,1
122,1,2,45,1,1990,04,27,1
123,1,2,12,1,1990,05,04,1
124,2,5,29,1,1990,05,11,1
125,1,5,29,1,1990,05,17,1
126,1,5,48,1,1990,05,17,1
127,2,2,22,1,1990,05,18,1
128,1,5,32,1,1990,06,03,1
129,1,2,5,1,1990,06,18,1
130,1,5,5,1,1990,06,25,1
131,2,5,48,1,1990,06,26,1
132,2,2,1,1,1990,07,13,1
133,1,5,48,1,1990,07,18,1
134,1,2,51,1,1990,07,19,1
135,2,2,12,1,1990,07,27,1
136,1,5,29,1,1990,08,31,1
137,1,5,40,1,1990,09,10,1
138,1,5,17,1,1990,09,12,1
139,1,2,12,1,1990,09,21,1
140,2,2,51,1,1990,10,17,1
141,1,2,12,1,1990,11,19,1
142,1,2,51,1,1990,12,13,1
143,2,5,48,1,1991,02,26,1
144,1,2,12,1,1991,04,24,1
145,5,5,48,1,1991,05,23,1
146,1,5,48,1,1991,06,17,1
147,2,2,12,1,1991,06,25,1
148,2,2,22,1,1991,07,22,1
149,1,2,51,1,1991,07,24,1
150,2,2,51,1,1991,08,22,1
151,2,5,29,1,1991,08,23,1
152,1,2,45,1,1991,09,06,1
153,2,5,48,1,1991,09,19,1
154,2,2,13,1,1991,09,25,1
155,1,5,37,1,1991,10,18,1
156,1,5,48,1,1991,11,12,1
157,1,5,56,1,1992,01,22,1
158,5,5,48,1,1992,01,22,1
159,2,5,5,1,1992,01,24,1
160,1,5,48,1,1992,02,11,1
161,1,5,48,1,1992,02,28,1
162,1,5,48,1,1992,03,03,1
163,2,5,40,1,1992,03,10,1
164,1,5,40,1,1992,03,13,1
165,1,5,10,1,1992,03,14,1
166,1,2,1,1,1992,03,20,1
167,1,3,4,1,1992,04,06,1
168,1,3,6,1,1992,04,21,1
169,2,5,48,1,1992,04,23,1
170,1,5,48,1,1992,05,07,1
171,1,5,5,1,1992,05,07,1
172,1,2,12,1,1992,05,12,1
173,5,5,48,1,1992,05,20,1
174,1,2,51,1,1992,05,20,1
175,1,5,48,1,1992,05,22,1
176,2,2,12,1,1992,07,21,1
177,1,2,51,1,1992,07,23,1
178,2,5,49,1,1992,07,30,1
179,2,5,48,1,1992,08,11,1
180,2,2,51,1,1992,09,15,1
181,2,5,48,1,1992,09,22,1
182,1,5,29,1,1992,10,21,1
183,1,5,37,1,1992,10,23,1
184,2,5,48,1,1992,11,19,1
185,2,2,1,1,1992,11,20,1
186,2,5,48,1,1992,12,10,1
187,1,2,51,1,1992,12,10,1
188,1,1,53,1,1993,01,05,1
189,2,2,51,1,1993,01,19,1
190,2,5,29,1,1993,01,27,1
191,1,5,4,1,1993,03,03,1
192,3,5,10,1,1993,03,03,1
193,1,5,22,1,1993,03,05,1
194,2,2,51,1,1993,03,18,1
195,5,5,48,1,1993,03,23,1
196,5,5,48,1,1993,03,25,1
197,1,5,4,1,1993,04,14,1
198,1,2,12,1,1993,04,21,1
199,2,5,48,1,1993,05,04,1
200,1,2,12,1,1993,05,05,1
201,5,5,48,1,1993,05,12,1
202,1,5,48,1,1993,05,18,1
203,1,2,51,1,1993,06,17,1
204,1,2,13,1,1993,06,28,1
205,1,5,48,1,1993,06,29,1
206,2,5,48,1,1993,07,01,1
207,2,5,29,1,1993,07,21,1
208,2,5,29,1,1993,07,28,1
209,2,5,48,1,1993,07,30,1
210,1,5,48,1,1993,08,05,1
211,1,5,48,1,1993,08,12,1
212,2,5,48,1,1993,08,20,1
213,5,5,48,1,1993,08,24,1
214,1,3,6,1,1993,08,24,1
215,1,2,12,1,1993,08,25,1
216,2,5,48,1,1993,08,31,1
217,2,5,10,1,1993,08,31,1
218,1,5,48,1,1993,09,03,1
219,2,2,51,1,1993,09,14,1
220,2,5,48,1,1993,09,28,1
221,1,5,29,1,1993,10,06,1
222,1,5,48,1,1993,11,10,1
223,1,2,13,1,1993,12,07,1
224,2,5,48,1,1993,12,15,1
225,1,2,51,1,1993,12,16,1
226,1,5,16,1,1994,01,06,1
227,1,5,48,1,1994,02,02,1
228,2,2,51,1,1994,03,03,1
229,2,5,48,1,1994,03,31,1
230,2,2,13,1,1994,03,31,1
231,1,5,48,1,1994,04,04,1
232,1,2,12,1,1994,04,22,1
233,1,5,48,1,1994,04,26,1
234,2,2,51,1,1994,04,27,1
235,2,5,48,1,1994,05,03,1
236,1,5,17,1,1994,05,10,1
237,2,5,5,1,1994,05,11,1
238,1,5,5,1,1994,05,11,1
239,1,5,24,1,1994,05,17,1
240,1,5,48,1,1994,05,27,1
241,1,1,53,1,1994,05,27,1
242,1,5,48,1,1994,06,14,1
243,1,3,37,1,1994,06,15,1
244,2,5,10,1,1994,06,23,1
245,1,5,48,1,1994,08,02,1
246,1,5,5,1,1994,08,03,1
247,1,5,5,1,1994,08,03,1
248,1,5,5,1,1994,08,03,1
249,2,2,31,1,1994,09,02,1
250,5,5,48,1,1994,09,16,1
251,1,5,48,1,1994,09,20,1
252,2,5,48,1,1994,10,05,1
253,1,5,48,1,1994,11,22,1
254,2,5,48,1,1994,12,06,1
255,2,2,18,1,1994,12,08,1
256,1,5,48,1,1994,12,11,1
257,1,5,48,1,1995,01,04,1
258,5,5,48,1,1995,01,17,1
259,1,5,37,1,1995,01,24,1
260,2,5,51,1,1995,01,24,1
261,1,5,48,1,1995,01,31,1
262,2,5,48,1,1995,01,31,1
263,1,5,48,1,1995,02,07,1
264,1,5,48,1,1995,02,16,1
265,2,5,48,1,1995,02,21,1
266,1,5,10,1,1995,03,17,1
267,1,5,40,1,1995,03,20,1
268,2,5,17,1,1995,03,22,1
269,1,5,17,1,1995,03,22,1
270,1,5,48,1,1995,04,06,1
271,1,2,13,1,1995,04,07,1
272,1,5,5,1,1995,04,19,1
273,2,2,1,1,1995,04,28,1
274,1,5,42,1,1995,05,02,1
275,2,5,29,1,1995,05,03,1
276,1,5,30,1,1995,05,10,1
277,2,2,1,1,1995,05,12,1
278,2,5,22,1,1995,05,16,1
279,2,5,17,1,1995,05,17,1
280,1,2,13,1,1995,05,17,1
281,2,5,51,1,1995,05,25,1
282,1,5,48,1,1995,06,01,1
283,2,5,48,1,1995,06,08,1
284,2,5,48,1,1995,06,20,1
285,2,5,48,1,1995,06,21,1
286,2,5,29,1,1995,06,21,1
287,1,5,40,1,1995,07,01,1
288,1,2,12,1,1995,07,18,1
289,2,5,29,1,1995,07,26,1
290,1,5,40,1,1995,08,11,1
291,2,5,48,1,1995,08,15,1
292,1,5,42,1,1995,08,16,1
293,2,5,45,1,1995,08,18,1
294,2,5,5,1,1995,08,31,1
295,1,5,4,1,1995,09,13,1
296,2,5,48,1,1995,09,19,1
297,1,5,17,1,1995,09,20,1
298,1,5,37,1,1995,09,22,1
299,1,5,51,1,1995,09,27,1
300,1,5,48,1,1995,10,04,1
301,1,5,51,1,1995,10,19,1
302,2,5,51,1,1995,11,13,1
303,1,5,29,1,1995,11,15,1
304,1,5,17,1,1995,11,22,1
305,1,5,29,1,1995,11,29,1
306,2,2,12,1,1995,12,04,1
307,1,2,12,1,1995,12,05,1
308,1,5,29,1,1995,12,06,1
309,2,5,48,1,1995,12,06,1
310,4,5,48,1,1995,12,07,1
311,5,5,48,1,1995,12,11,1
312,1,5,48,1,1995,12,12,1
313,1,5,51,1,1996,01,04,1
314,2,5,51,1,1996,01,23,1
315,1,1,10,1,1996,01,25,1
317,2,5,10,1,1996,01,30,1
318,1,5,48,1,1996,02,09,1
319,2,2,1,1,1996,02,16,1
320,1,5,29,1,1996,02,21,1
321,1,5,6,1,1996,02,23,1
322,2,5,48,1,1996,02,27,1
323,2,5,22,1,1996,03,01,1
324,1,5,32,1,1996,03,30,1
325,1,5,29,1,1996,04,10,1
327,1,5,40,1,1996,04,26,1
328,1,5,6,1,1996,05,03,1
329,1,5,45,1,1996,05,31,1
330,1,5,4,1,1996,06,19,1
331,1,2,31,1,1996,07,17,1
332,1,5,51,1,1996,07,17,1
333,2,5,18,1,1996,07,18,1
334,1,5,45,1,1996,07,19,1
335,3,5,29,1,1996,07,31,1
336,2,5,29,1,1996,08,07,1
337,1,5,5,1,1996,08,08,1
338,1,5,40,1,1996,08,09,1
339,1,5,29,1,1996,08,21,1
340,5,5,4,1,1996,08,22,1
341,1,5,45,1,1996,09,06,1
342,1,5,41,1,1996,09,06,1
343,2,5,17,1,1996,09,18,1
344,5,5,48,1,1996,09,18,1
345,1,2,45,1,1996,10,04,1
346,2,2,12,1,1996,10,21,1
347,1,2,13,1,1996,11,14,1
348,1,5,45,1,1996,11,15,1
349,1,2,13,1,1996,11,15,1
350,2,5,51,1,1996,11,21,1
351,2,5,45,1,1996,11,22,1
352,1,5,51,1,1996,12,03,1
353,2,2,12,1,1996,12,06,1
354,2,5,51,1,1996,12,10,1
355,1,5,29,1,1996,12,11,1
356,1,5,51,1,1996,12,12,1
357,1,5,51,1,1996,12,16,1
358,1,5,5,1,1997,01,08,1
359,5,5,5,1,1997,01,08,1
360,2,5,5,1,1997,01,08,1
361,1,2,1,1,1997,01,10,1
362,1,5,4,1,1997,01,23,1
363,1,5,29,1,1997,01,29,1
364,1,5,51,1,1997,02,06,1
365,1,5,48,1,1997,02,10,1
366,2,5,51,1,1997,02,26,1
367,2,5,48,1,1997,03,12,1
368,5,2,12,1,1997,03,25,1
369,1,5,48,1,1997,04,02,1
370,1,5,48,1,1997,04,03,1
371,1,5,48,1,1997,04,14,1
372,1,5,48,1,1997,04,16,1
373,1,5,48,1,1997,04,21,1
374,1,5,22,1,1997,04,24,1
375,1,5,48,1,1997,04,29,1
376,2,2,1,1,1997,05,02,1
377,2,5,48,1,1997,05,06,1
378,3,5,40,1,1997,05,08,1
379,2,5,48,1,1997,05,13,1
380,1,5,41,1,1997,05,16,1
381,1,5,48,1,1997,05,16,1
382,1,5,48,1,1997,05,19,1
383,1,5,48,1,1997,05,20,1
384,2,5,48,1,1997,05,21,1
385,1,5,48,1,1997,05,22,1
386,1,5,48,1,1997,05,28,1
387,2,5,48,1,1997,06,02,1
388,2,5,48,1,1997,06,03,1
389,2,5,48,1,1997,06,04,1
390,5,5,48,1,1997,06,04,1
391,1,2,1,1,1997,06,06,1
392,1,5,48,1,1997,06,11,1
393,1,5,45,1,1997,06,13,1
394,1,5,48,1,1997,06,16,1
395,2,5,48,1,1997,06,17,1
396,5,5,48,1,1997,06,18,1
397,1,5,4,1,1997,06,25,1
398,1,2,21,1,1997,07,01,1
399,2,5,24,1,1997,07,02,1
400,1,5,51,1,1997,07,17,1
401,1,5,51,1,1997,07,23,1
402,3,5,48,1,1997,07,29,1
403,1,5,29,1,1997,08,06,1
404,1,5,5,1,1997,08,06,1
405,1,5,29,1,1997,08,13,1
406,2,5,51,1,1997,08,19,1
407,1,5,29,1,1997,08,20,1
408,2,5,48,1,1997,09,09,1
409,5,5,51,1,1997,09,17,1
410,2,5,48,1,1997,09,22,1
411,2,5,29,1,1997,09,24,1
412,1,5,48,1,1997,09,25,1
413,1,5,48,1,1997,09,30,1
414,2,5,48,1,1997,10,01,1
415,1,5,48,1,1997,10,08,1
416,1,5,8,1,1997,10,13,1
417,1,5,29,1,1997,10,22,1
418,2,5,48,1,1997,10,28,1
419,4,5,48,1,1997,11,04,1
420,1,5,48,1,1997,11,06,1
421,2,5,45,1,1997,11,07,1
422,2,5,51,1,1997,11,13,1
423,2,5,17,1,1997,11,19,1
424,2,5,17,1,1997,11,19,1
425,1,5,48,1,1997,11,19,1
426,2,5,18,1,1997,11,20,1
427,2,5,48,1,1997,11,21,1
429,1,5,48,1,1997,12,09,1
430,2,5,51,1,1997,12,09,1
431,1,5,51,1,1997,12,11,1
432,1,5,17,1,1998,01,21,1
433,5,5,4,1,1998,01,21,1
434,1,5,18,1,1998,01,29,1
435,1,3,37,1,1998,01,30,1
436,1,5,48,2,1998,02,03,1
437,1,5,48,1,1998,02,09,1
438,2,5,51,1,1998,02,10,1
439,1,5,40,1,1998,02,20,1
440,1,5,30,1,1998,02,24,1
441,2,5,29,1,1998,02,25,1
442,1,5,45,1,1998,03,06,1
443,1,5,48,1,1998,03,11,1
444,1,5,51,1,1998,03,18,1
445,1,2,12,1,1998,03,23,1
446,2,2,12,1,1998,03,24,1
447,2,5,29,1,1998,03,25,1
448,2,5,51,1,1998,03,25,1
449,1,2,12,2,1998,03,30,1
450,3,2,12,1,1998,03,31,1
451,5,5,51,1,1998,04,14,1
452,1,5,29,1,1998,04,22,1
453,5,5,4,1,1998,04,22,1
454,1,5,48,1,1998,04,22,1
455,1,5,48,1,1998,04,24,1
456,1,5,4,1,1998,04,29,1
457,1,5,48,1,1998,04,29,1
458,1,2,1,1,1998,05,08,1
459,2,5,48,1,1998,05,18,1
460,5,5,48,1,1998,05,19,1
461,1,5,4,1,1998,06,03,1
462,1,2,13,1,1998,06,09,1
463,1,5,48,1,1998,06,11,1
464,1,5,48,1,1998,06,15,1
465,1,5,51,1,1998,06,18,1
466,5,5,48,1,1998,06,26,1
467,1,5,5,1,1998,07,08,1
468,1,5,45,1,1998,07,10,1
469,1,5,6,1,1998,07,14,1
470,1,5,51,1,1998,07,23,1
471,1,5,40,1,1998,08,05,1
472,1,5,37,1,1998,08,14,1
473,2,5,51,1,1998,08,20,1
474,5,5,48,1,1998,08,26,1
475,2,5,51,1,1998,08,31,1
476,1,5,48,1,1998,09,09,1
477,5,5,48,1,1998,09,23,1
478,1,2,51,1,1998,09,23,1
479,1,5,45,1,1998,09,25,1
480,5,5,48,1,1998,10,01,1
481,5,5,32,1,1998,10,05,1
482,1,5,48,1,1998,10,07,1
483,1,5,53,1,1998,10,13,1
484,2,5,51,1,1998,10,14,1
485,2,5,51,1,1998,10,21,1
486,2,5,24,1,1998,11,16,1
487,1,5,48,1,1998,11,17,1
488,2,5,51,1,1998,11,17,1
489,1,5,37,1,1998,11,20,1
490,2,5,51,1,1998,12,03,1
491,2,5,45,1,1998,12,04,1
492,2,5,45,1,1998,12,04,1
493,1,5,48,1,1998,12,07,1
494,1,5,48,1,1998,12,08,1
495,4,5,40,1,1998,12,10,1
496,2,5,45,1,1998,12,11,1
497,2,5,48,1,1998,12,15,1
498,1,5,40,1,1998,12,17,1
499,2,5,45,1,1998,12,18,1
500,1,5,48,1,1999,01,05,1
501,3,5,40,1,1999,01,07,1
502,2,5,45,1,1999,01,08,1
503,2,5,22,1,1999,01,08,1
504,2,5,29,1,1999,01,13,1
505,1,5,4,1,1999,01,13,1
506,1,5,48,1,1999,01,13,1
507,2,5,51,1,1999,01,20,1
508,1,5,45,1,1999,01,22,1
509,5,5,48,1,1999,01,26,1
510,3,5,4,1,1999,02,03,1
511,1,5,40,1,1999,02,04,1
512,1,5,51,1,1999,02,04,1
513,4,5,6,1,1999,02,09,1
514,5,5,48,1,1999,02,10,1
515,1,5,48,1,1999,02,11,1
516,5,5,48,1,1999,02,16,1
517,1,5,5,1,1999,02,16,1
518,1,5,39,1,1999,02,19,1
519,1,5,29,1,1999,02,24,1
520,2,5,48,1,1999,02,24,1
521,1,5,4,1,1999,02,24,1
522,1,3,4,1,1999,03,03,1
523,1,5,51,1,1999,03,09,1
524,1,5,29,1,1999,03,10,1
525,1,5,17,1,1999,03,17,1
526,1,5,51,1,1999,03,25,1
527,2,5,48,1,1999,03,26,1
528,1,5,37,1,1999,03,26,1
529,1,5,48,1,1999,03,30,1
530,4,5,32,1,1999,04,05,1
531,1,5,5,1,1999,04,12,1
532,2,5,51,1,1999,04,13,1
533,2,5,29,1,1999,04,14,1
534,1,5,51,1,1999,04,20,1
535,1,5,10,1,1999,04,23,1
536,2,5,29,1,1999,04,28,1
537,1,5,48,1,1999,04,28,1
538,1,5,51,1,1999,04,28,1
539,1,5,51,1,1999,04,29,1
540,2,5,6,1,1999,05,04,1
541,5,5,48,1,1999,05,04,1
542,1,5,4,1,1999,05,05,1
543,2,5,48,1,1999,05,05,1
544,1,5,21,1,1999,05,25,1
545,2,5,29,1,1999,05,26,1
546,1,5,48,1,1999,06,01,1
547,1,5,40,1,1999,06,03,1
548,2,5,29,1,1999,06,16,1
549,1,5,4,1,1999,06,16,1
550,1,5,48,1,1999,06,17,1
551,2,2,1,1,1999,06,18,1
552,1,5,29,1,1999,06,30,1
553,1,5,48,1,1999,07,01,1
554,1,5,42,1,1999,07,06,1
555,2,5,48,1,1999,07,07,1
556,1,5,40,1,1999,07,08,1
557,1,2,12,1,1999,07,08,1
558,1,5,51,1,1999,07,21,1
559,1,5,48,1,1999,08,04,1
560,2,5,48,1,1999,08,05,1
561,2,2,1,1,1999,08,06,1
562,2,5,48,1,1999,08,10,1
563,1,5,48,1,1999,08,11,1
564,2,5,51,1,1999,08,17,1
565,5,5,48,1,1999,08,18,1
566,1,5,29,1,1999,09,01,1
567,2,5,48,1,1999,09,01,1
568,1,5,5,1,1999,09,08,1
569,1,5,5,1,1999,09,08,1
570,2,5,48,1,1999,09,10,1
571,2,5,48,1,1999,09,14,1
572,1,5,51,1,1999,09,16,1
