,Race,Execution Method,State,Sex,Year,Month,Day,Crimes Committed
573,1,5,48,1,1999,09,21,1
574,2,5,10,1,1999,09,24,1
575,2,5,37,1,1999,09,24,1
576,1,5,48,1,1999,10,12,1
577,1,5,48,1,1999,10,14,1
578,1,5,49,1,1999,10,15,1
579,2,5,51,1,1999,10,19,1
580,1,5,37,1,1999,10,21,1
581,5,5,4,1,1999,10,27,1
582,3,5,48,1,1999,10,28,1
583,2,5,51,1,1999,11,09,1
584,2,5,45,1,1999,11,12,1
585,2,5,48,1,1999,11,16,1
586,1,5,48,1,1999,11,17,1
587,5,5,48,1,1999,11,18,1
588,2,5,37,1,1999,11,19,1
589,2,5,40,1,1999,12,02,1
590,1,5,45,1,1999,12,03,1
591,1,5,48,1,1999,12,08,1
592,2,5,40,1,1999,12,09,1
593,1,5,18,1,1999,12,09,1
594,1,5,48,1,1999,12,09,1
595,2,5,51,1,1999,12,09,1
596,1,5,48,1,1999,12,14,1
597,2,5,48,1,1999,12,15,1
598,2,5,40,1,2000,01,06,1
599,1,2,1,1,2000,01,07,1
600,1,5,51,1,2000,01,10,1
601,1,5,48,1,2000,01,12,1
602,1,5,40,1,2000,01,13,1
603,1,5,51,1,2000,01,13,1
604,1,5,48,1,2000,01,18,1
605,2,5,48,1,2000,01,20,1
606,1,5,48,1,2000,01,21,1
607,1,5,48,1,2000,01,24,1
608,2,5,48,1,2000,01,25,1
609,1,5,48,1,2000,01,27,1
610,2,5,40,1,2000,02,10,1
611,1,5,4,1,2000,02,16,1
612,1,5,12,1,2000,02,23,1
613,2,5,48,1,2000,02,23,1
614,1,5,12,1,2000,02,24,1
615,1,5,48,2,2000,02,24,1
616,2,5,48,1,2000,03,01,1
617,2,2,1,1,2000,03,03,1
618,2,5,48,1,2000,03,14,1
619,3,5,6,1,2000,03,15,1
620,1,5,4,1,2000,03,15,1
621,1,5,48,1,2000,03,15,1
622,2,5,51,1,2000,03,16,1
623,1,5,29,1,2000,03,22,1
624,2,5,40,1,2000,03,23,1
625,2,2,1,1,2000,04,14,1
626,1,5,47,1,2000,04,19,1
627,2,5,40,1,2000,04,27,1
628,1,5,5,2,2000,05,02,1
629,2,5,48,1,2000,05,04,1
630,1,5,48,1,2000,05,09,1
631,1,5,48,1,2000,05,11,1
632,2,5,48,1,2000,05,23,1
633,1,5,48,1,2000,05,24,1
634,2,5,40,1,2000,05,25,1
635,2,5,48,1,2000,05,25,1
637,3,5,40,1,2000,06,01,1
638,2,2,1,1,2000,06,02,1
639,2,5,22,1,2000,06,06,1
640,2,5,12,1,2000,06,07,1
641,1,5,40,1,2000,06,08,1
642,1,5,48,1,2000,06,12,1
643,2,5,48,1,2000,06,14,1
644,2,5,40,1,2000,06,15,1
645,5,5,48,1,2000,06,15,1
646,1,5,12,1,2000,06,21,1
647,2,5,48,1,2000,06,22,1
648,1,5,29,1,2000,06,28,1
649,5,5,48,1,2000,06,29,1
650,1,2,51,1,2000,07,06,1
651,1,5,48,1,2000,07,12,1
652,1,5,40,1,2000,07,20,1
653,5,5,48,1,2000,07,26,1
654,2,5,48,1,2000,08,09,1
655,5,5,48,1,2000,08,09,1
656,1,5,40,1,2000,08,10,1
657,2,5,48,1,2000,08,16,1
658,1,5,48,1,2000,08,22,1
659,1,5,48,1,2000,08,23,1
660,1,5,12,1,2000,08,25,1
661,1,5,29,1,2000,08,30,1
662,2,5,48,1,2000,08,30,1
663,1,5,51,1,2000,08,30,1
664,2,5,29,1,2000,09,13,1
665,1,5,51,1,2000,09,14,1
666,1,5,48,1,2000,09,27,1
667,2,5,51,1,2000,10,10,1
668,1,5,48,1,2000,11,01,1
669,2,5,45,1,2000,11,03,1
670,1,5,4,1,2000,11,08,1
671,2,5,37,1,2000,11,09,1
672,5,5,48,1,2000,11,09,1
673,2,5,48,1,2000,11,14,1
674,1,5,29,1,2000,11,15,1
675,2,5,48,1,2000,11,15,1
676,2,5,10,1,2000,11,17,1
677,1,5,48,1,2000,12,05,1
678,1,5,48,1,2000,12,06,1
679,2,5,51,1,2000,12,06,1
680,5,5,12,1,2000,12,07,1
681,1,5,48,1,2000,12,07,1
682,2,5,5,1,2000,12,19,1
683,1,5,48,1,2001,01,09,1
684,2,5,40,1,2001,01,09,1
685,1,5,12,1,2001,01,11,1
686,2,5,40,2,2001,01,11,1
687,1,5,40,1,2001,01,16,1
688,1,5,48,1,2001,01,18,1
689,3,5,40,1,2001,01,18,1
690,1,5,40,1,2001,01,23,1
691,1,5,40,1,2001,01,25,1
692,2,5,48,1,2001,01,29,1
693,1,5,40,1,2001,01,30,1
694,1,5,40,1,2001,02,01,1
695,1,5,29,1,2001,02,07,1
696,5,5,48,1,2001,02,08,1
697,1,5,51,1,2001,03,01,1
698,1,5,40,1,2001,03,01,1
699,1,5,48,1,2001,03,07,1
700,2,5,37,1,2001,03,09,1
701,1,5,18,1,2001,03,14,1
702,1,5,6,1,2001,03,27,1
703,1,5,40,1,2001,03,27,1
704,1,5,29,1,2001,03,28,1
705,1,5,48,1,2001,04,03,1
706,1,5,32,1,2001,04,21,1
707,2,5,29,1,2001,04,25,1
708,2,5,48,1,2001,04,25,1
709,1,5,10,1,2001,04,26,1
710,1,5,40,2,2001,05,01,1
711,1,5,5,1,2001,05,08,1
712,3,5,40,1,2001,05,22,1
713,2,5,29,1,2001,05,23,1
714,2,5,10,1,2001,05,25,1
715,2,5,40,1,2001,05,29,1
716,1,5,Federal,1,2001,06,11,1
717,1,5,48,1,2001,06,13,1
718,2,5,39,1,2001,06,14,1
719,5,5,Federal,1,2001,06,19,1
720,2,5,48,1,2001,06,26,1
721,1,5,18,1,2001,06,27,1
722,2,5,29,1,2001,07,11,1
723,1,5,48,1,2001,07,11,1
724,3,5,40,1,2001,07,17,1
725,1,5,48,1,2001,08,08,1
726,1,5,48,1,2001,08,16,1
727,1,5,37,1,2001,08,24,1
728,1,5,53,1,2001,08,28,1
729,1,5,40,1,2001,08,28,1
730,1,5,37,1,2001,08,31,1
731,1,5,48,1,2001,09,18,1
733,2,5,37,1,2001,10,12,1
734,1,5,51,1,2001,10,18,1
735,1,5,40,1,2001,10,18,1
736,2,5,48,1,2001,10,22,1
737,1,5,29,1,2001,10,24,1
738,1,5,13,1,2001,10,25,1
739,2,5,13,1,2001,11,06,1
740,1,5,35,1,2001,11,06,1
741,1,5,48,1,2001,11,14,1
742,1,5,13,1,2001,11,15,1
743,2,5,48,1,2001,11,15,1
744,1,5,37,1,2001,11,30,1
745,1,5,40,2,2001,12,04,1
746,6,5,40,1,2001,12,06,1
747,1,5,13,1,2001,12,11,1
748,2,5,48,1,2001,12,12,1
749,1,5,29,1,2002,01,09,1
750,1,5,48,1,2002,01,09,1
751,2,5,48,1,2002,01,16,1
752,1,5,13,1,2002,01,24,1
753,1,5,6,1,2002,01,29,1
754,1,5,40,1,2002,01,29,1
755,2,5,48,1,2002,01,30,1
756,1,5,48,1,2002,01,31,1
757,1,5,40,1,2002,01,31,1
758,2,5,29,1,2002,02,06,1
759,1,5,39,1,2002,02,19,1
760,1,5,48,1,2002,02,28,1
761,1,5,29,1,2002,03,06,1
762,2,5,48,1,2002,03,07,1
763,1,5,13,1,2002,03,12,1
764,1,5,51,1,2002,03,14,1
765,1,5,51,1,2002,04,02,1
766,1,5,29,1,2002,04,10,1
767,5,5,48,1,2002,04,10,1
768,2,5,48,1,2002,04,11,1
769,1,5,48,1,2002,04,18,1
770,2,5,39,1,2002,04,26,1
771,5,5,48,1,2002,04,30,1
772,1,5,45,1,2002,05,03,1
773,2,5,48,1,2002,05,09,1
774,1,2,1,2,2002,05,10,1
775,1,5,22,1,2002,05,10,1
776,1,5,48,1,2002,05,16,1
777,5,5,48,1,2002,05,22,1
778,2,5,48,1,2002,05,28,1
779,1,5,48,1,2002,05,30,1
780,2,5,51,1,2002,06,12,1
781,1,5,48,1,2002,06,13,1
782,1,5,48,1,2002,06,25,1
783,2,5,48,1,2002,06,26,1
784,1,5,28,1,2002,07,17,1
785,1,5,40,1,2002,07,23,1
786,1,5,40,1,2002,07,30,1
787,1,5,48,1,2002,08,07,1
788,2,5,48,1,2002,08,08,1
789,5,5,48,1,2002,08,14,1
790,1,5,29,1,2002,08,14,1
791,1,5,13,1,2002,08,16,1
792,1,5,48,1,2002,08,20,1
793,2,5,45,1,2002,08,23,1
794,2,5,48,1,2002,08,28,1
795,2,5,48,1,2002,09,10,1
796,1,5,45,1,2002,09,13,1
797,1,5,48,1,2002,09,17,1
798,1,5,48,1,2002,09,18,1
799,1,5,48,1,2002,09,24,1
800,1,5,39,1,2002,09,25,1
801,2,5,48,1,2002,09,25,1
802,1,5,48,1,2002,10,01,1
803,5,5,12,1,2002,10,02,1
804,1,5,12,2,2002,10,09,1
805,1,5,13,1,2002,11,13,1
806,6,5,51,1,2002,11,14,1
807,1,5,48,1,2002,11,19,1
808,1,5,29,1,2002,11,20,1
809,1,5,48,1,2002,11,20,1
810,5,5,48,1,2002,12,04,1
811,1,5,37,1,2002,12,06,1
812,2,5,12,1,2002,12,09,1
813,2,5,37,1,2002,12,10,1
814,1,5,40,1,2002,12,10,1
815,1,5,48,1,2002,12,11,1
816,1,5,28,1,2002,12,11,1
817,1,5,1,1,2002,12,12,1
818,1,5,40,1,2002,12,12,1
819,2,5,40,1,2002,12,17,1
820,1,5,48,1,2003,01,14,1
821,5,5,48,1,2003,01,15,1
822,1,5,40,1,2003,01,16,1
823,1,5,48,1,2003,01,22,1
824,2,5,48,1,2003,01,28,1
825,1,5,48,1,2003,01,29,1
826,1,5,48,1,2003,01,30,1
827,5,5,48,1,2003,02,04,1
828,1,5,29,1,2003,02,05,1
829,2,5,48,1,2003,02,06,1
830,1,5,39,1,2003,02,12,1
831,2,5,40,1,2003,02,13,1
832,2,5,48,1,2003,02,25,1
833,2,5,12,1,2003,02,26,1
834,1,5,48,1,2003,03,11,1
835,1,5,1,1,2003,03,13,1
836,2,5,Federal,1,2003,03,18,1
837,2,5,40,1,2003,03,18,1
838,2,5,48,1,2003,03,20,1
839,2,5,40,1,2003,03,25,1
840,1,5,13,1,2003,03,25,1
841,1,5,48,1,2003,03,26,1
842,1,5,40,1,2003,04,03,1
843,1,5,40,1,2003,04,08,1
844,1,2,51,1,2003,04,09,1
845,2,5,40,1,2003,04,17,1
846,5,5,48,1,2003,04,22,1
847,1,5,1,1,2003,04,24,1
848,1,5,39,1,2003,04,29,1
849,1,5,18,1,2003,05,02,1
850,1,5,48,1,2003,05,06,1
851,1,5,13,1,2003,05,06,1
852,1,5,48,1,2003,05,15,1
853,1,5,12,1,2003,05,16,1
854,1,5,40,1,2003,05,27,1
855,2,5,40,1,2003,06,05,1
856,2,5,48,1,2003,06,11,1
857,1,5,18,1,2003,06,13,1
858,2,5,39,1,2003,06,18,1
859,1,5,40,1,2003,07,01,1
860,1,5,48,1,2003,07,02,1
861,1,5,40,1,2003,07,08,1
862,2,5,48,1,2003,07,09,1
863,2,5,5,1,2003,07,09,1
864,2,5,40,1,2003,07,22,1
865,1,5,51,1,2003,07,22,1
866,2,5,48,1,2003,07,23,1
867,1,5,40,1,2003,07,24,1
868,1,5,48,1,2003,07,24,1
869,1,5,40,1,2003,07,29,1
870,1,5,1,1,2003,08,07,1
872,1,5,12,1,2003,09,03,1
873,1,5,48,1,2003,09,10,1
874,3,5,37,1,2003,09,12,1
875,1,5,37,1,2003,09,26,1
876,1,5,37,1,2003,10,03,1
878,1,5,13,1,2003,11,04,1
879,1,5,37,1,2003,11,07,1
880,2,5,37,1,2003,11,14,1
881,1,5,48,1,2003,11,20,1
882,1,5,48,1,2003,12,03,1
883,1,5,48,1,2003,12,04,1
884,2,5,37,1,2003,12,05,1
885,2,5,48,1,2004,01,06,1
886,2,5,5,1,2004,01,06,1
887,1,5,37,1,2004,01,09,1
888,2,5,40,1,2004,01,13,1
889,2,5,39,1,2004,01,14,1
890,2,5,48,1,2004,01,14,1
891,1,5,48,1,2004,01,21,1
892,1,5,48,1,2004,01,28,1
893,1,5,39,1,2004,02,03,1
894,2,5,12,1,2004,02,04,1
895,2,5,48,1,2004,02,11,1
896,2,5,48,1,2004,02,12,1
897,1,5,40,1,2004,02,17,1
898,1,5,48,1,2004,02,17,1
899,2,5,48,1,2004,03,03,1
901,1,5,51,1,2004,03,18,1
902,1,5,45,1,2004,03,19,1
903,4,5,40,1,2004,03,23,1
904,1,5,32,1,2004,03,26,1
905,1,5,39,1,2004,03,30,1
906,1,5,51,1,2004,03,31,1
907,1,5,45,1,2004,04,16,1
908,1,5,45,1,2004,04,23,1
909,2,5,48,1,2004,05,18,1
910,1,5,12,1,2004,05,26,1
911,1,2,45,1,2004,05,28,1
912,1,5,39,1,2004,06,08,1
913,1,5,40,1,2004,06,08,1
914,1,5,24,1,2004,06,17,1
915,1,5,48,1,2004,06,30,1
916,1,5,13,1,2004,07,01,1
917,1,5,39,1,2004,07,14,1
918,1,5,13,1,2004,07,19,1
919,1,5,39,1,2004,07,20,1
920,1,5,51,1,2004,07,22,1
921,1,5,1,1,2004,08,05,1
922,1,5,32,1,2004,08,12,1
923,1,5,51,1,2004,08,18,1
924,1,5,48,1,2004,08,25,1
925,1,5,40,1,2004,08,26,1
926,2,5,48,1,2004,08,26,1
927,2,5,51,1,2004,09,09,1
928,5,5,48,1,2004,09,21,1
929,1,5,1,1,2004,09,30,1
930,2,5,48,1,2004,10,05,1
931,5,5,48,1,2004,10,06,1
932,2,5,37,1,2004,10,08,1
933,1,5,48,1,2004,10,12,1
934,2,5,39,1,2004,10,13,1
935,1,5,48,1,2004,10,20,1
936,1,5,37,1,2004,10,22,1
937,2,5,48,1,2004,10,26,1
938,2,5,48,1,2004,11,02,1
939,1,5,48,1,2004,11,04,1
940,2,5,48,1,2004,11,09,1
941,2,5,48,1,2004,11,10,1
942,1,5,37,1,2004,11,12,1
943,5,5,48,1,2004,11,17,1
944,1,5,48,1,2005,01,04,1
945,1,5,6,1,2005,01,19,1
946,1,5,48,1,2005,01,25,1
947,1,5,13,1,2005,01,25,1
948,1,5,48,1,2005,02,17,1
949,1,5,13,1,2005,03,01,1
950,2,5,39,1,2005,03,08,1
951,1,5,48,1,2005,03,08,1
952,1,5,18,1,2005,03,10,1
953,1,5,37,1,2005,03,11,1
954,1,5,40,1,2005,03,15,1
955,2,5,29,1,2005,03,16,1
956,1,5,12,1,2005,04,05,1
957,1,5,45,1,2005,04,15,1
958,1,5,48,1,2005,04,20,1
959,1,5,18,1,2005,04,21,1
960,2,5,29,1,2005,04,27,1
961,1,5,1,1,2005,04,28,1
962,1,5,48,1,2005,05,03,1
963,2,5,37,1,2005,05,06,1
964,2,5,40,1,2005,05,12,1
965,1,5,9,1,2005,05,13,1
966,2,5,29,1,2005,05,18,1
967,2,5,48,1,2005,05,18,1
968,1,5,48,1,2005,05,19,1
969,1,5,18,1,2005,05,25,1
970,1,5,1,1,2005,06,02,1
971,5,5,48,1,2005,06,07,1
972,1,5,13,1,2005,07,12,1
973,2,5,40,1,2005,07,19,1
974,1,5,18,1,2005,07,27,1
975,5,5,48,1,2005,07,28,1
976,1,5,1,1,2005,08,04,1
977,2,5,48,1,2005,08,10,1
978,2,5,40,1,2005,08,11,1
979,1,5,48,1,2005,08,23,1
980,1,5,29,1,2005,08,31,1
981,2,5,48,2,2005,09,14,1
982,1,5,1,1,2005,09,22,1
983,1,5,39,1,2005,09,27,1
984,1,5,18,1,2005,09,28,1
985,2,5,48,1,2005,10,06,1
986,5,5,48,1,2005,10,20,1
987,2,5,39,1,2005,10,25,1
988,2,5,29,1,2005,10,26,1
989,1,5,48,1,2005,11,03,1
990,1,5,10,1,2005,11,04,1
991,2,5,45,1,2005,11,04,1
992,1,5,48,1,2005,11,09,1
993,1,5,37,1,2005,11,11,1
994,1,5,48,1,2005,11,15,1
995,2,5,48,1,2005,11,16,1
996,6,5,37,1,2005,11,18,1
997,1,5,5,1,2005,11,28,1
998,2,5,39,1,2005,11,29,1
999,1,5,37,1,2005,12,02,1
1000,1,5,45,1,2005,12,02,1
1001,2,5,24,1,2005,12,05,1
1002,2,5,6,1,2005,12,13,1
1003,1,5,28,1,2005,12,14,1
1004,3,5,6,1,2006,01,17,1
1005,2,5,37,1,2006,01,20,1
1006,2,5,48,1,2006,01,25,1
1007,1,5,18,1,2006,01,27,1
1008,5,5,48,1,2006,01,31,1
1009,1,5,39,1,2006,02,07,1
1010,1,5,48,1,2006,02,08,1
1011,2,5,48,1,2006,02,15,1
1012,2,5,48,1,2006,03,15,1
1013,1,5,37,1,2006,03,17,1
1014,5,5,48,1,2006,03,22,1
1015,2,5,48,1,2006,03,29,1
1016,1,5,40,1,2006,04,18,1
1017,2,5,37,1,2006,04,21,1
1018,2,5,32,1,2006,04,26,1
1019,2,5,51,1,2006,04,27,1
1020,2,5,39,1,2006,05,02,1
1021,5,5,48,1,2006,05,04,1
1022,2,5,48,1,2006,05,17,1
1023,5,5,48,1,2006,05,24,1
1024,1,5,40,1,2006,06,01,1
1025,1,5,48,1,2006,06,06,1
1026,2,5,48,1,2006,06,20,1
1027,5,5,48,1,2006,06,27,1
1028,1,5,47,1,2006,06,28,1
1029,2,5,48,1,2006,07,11,1
1030,1,5,39,1,2006,07,12,1
1031,1,5,45,1,2006,07,14,1
1032,2,5,48,1,2006,07,19,1
1033,1,5,48,1,2006,07,20,1
1034,1,2,51,1,2006,07,20,1
1035,1,5,51,1,2006,07,27,1
1036,2,5,48,1,2006,08,03,1
1037,1,5,39,1,2006,08,08,1
1039,5,5,48,1,2006,08,17,1
1040,1,5,37,1,2006,08,18,1
1041,2,5,48,1,2006,08,24,1
1042,2,5,40,1,2006,08,29,1
1043,1,5,40,1,2006,08,31,1
1044,2,5,48,1,2006,08,31,1
1045,2,5,48,1,2006,09,12,1
1046,2,5,12,1,2006,09,20,1
1047,1,5,12,1,2006,10,18,1
1048,1,5,28,1,2006,10,18,1
1049,1,5,39,1,2006,10,24,1
1050,1,5,12,1,2006,10,25,1
1051,1,5,48,1,2006,10,25,1
1052,1,5,1,1,2006,10,26,1
1053,2,5,48,1,2006,11,01,1
1054,2,5,48,1,2006,11,08,1
1055,1,5,51,1,2006,11,09,1
1056,5,5,12,1,2006,12,13,1
1057,2,5,40,1,2007,01,09,1
1058,5,5,48,1,2007,01,10,1
1059,1,5,48,1,2007,01,17,1
1060,1,5,48,1,2007,01,30,1
1061,2,5,48,1,2007,02,07,1
1062,1,5,48,1,2007,02,22,1
1064,5,5,48,1,2007,03,06,1
1065,2,5,48,1,2007,03,07,1
1066,2,5,48,1,2007,03,20,1
1067,5,5,48,1,2007,03,28,1
1068,1,5,48,1,2007,03,29,1
1070,1,5,39,1,2007,04,24,1
1071,1,5,48,1,2007,04,26,1
1072,2,5,1,1,2007,05,03,1
1073,1,5,18,1,2007,05,04,1
1074,1,5,47,1,2007,05,09,1
1075,1,5,48,1,2007,05,16,1
1076,1,5,4,1,2007,05,22,1
1077,1,5,39,1,2007,05,24,1
1078,1,5,48,1,2007,06,06,1
1079,1,5,18,1,2007,06,15,1
1080,5,5,48,1,2007,06,20,1
1081,5,5,48,1,2007,06,21,1
1082,2,5,45,1,2007,06,22,1
1083,1,5,40,1,2007,06,26,1
1084,1,5,48,1,2007,06,26,1
1085,2,5,13,1,2007,06,26,1
1086,1,5,46,1,2007,07,11,1
1087,2,5,48,1,2007,07,24,1
1088,2,5,1,1,2007,07,26,1
1089,2,5,48,1,2007,08,15,1
1090,1,5,40,1,2007,08,21,1
1091,2,5,48,1,2007,08,22,1
1092,2,5,1,1,2007,08,23,1
1093,2,5,48,1,2007,08,28,1
1094,5,5,48,1,2007,08,29,1
1095,1,5,48,1,2007,09,05,1
1096,1,2,47,1,2007,09,12,1
1097,1,5,48,1,2007,09,20,1
1098,2,5,48,1,2007,09,25,1
1099,1,5,13,1,2008,05,06,1
1100,1,5,28,1,2008,05,21,1
1101,2,5,51,1,2008,05,27,1
1102,2,5,13,1,2008,06,04,1
1104,1,5,48,1,2008,06,11,1
1105,1,5,40,1,2008,06,17,1
1106,2,2,45,1,2008,06,20,1
1107,2,5,51,1,2008,06,25,1
1108,1,5,12,1,2008,07,01,1
1109,2,5,48,1,2008,07,10,1
1110,2,5,51,1,2008,07,10,1
1111,1,5,28,1,2008,07,23,1
1112,2,5,48,1,2008,07,23,1
1113,1,5,51,1,2008,07,24,1
1114,2,5,48,1,2008,07,31,1
1115,5,5,48,1,2008,08,05,1
1116,5,5,48,1,2008,08,07,1
1117,2,5,48,1,2008,08,12,1
1118,5,5,48,1,2008,08,14,1
1119,1,5,13,1,2008,09,16,1
1120,1,5,48,1,2008,09,17,1
1121,2,5,12,1,2008,09,23,1
1122,1,5,40,1,2008,09,25,1
1123,1,5,39,1,2008,10,14,1
1124,1,5,48,1,2008,10,14,1
1125,2,5,48,1,2008,10,16,1
1126,1,5,48,1,2008,10,21,1
1127,1,5,48,1,2008,10,28,1
1128,1,5,48,1,2008,10,30,1
1129,2,5,48,1,2008,11,06,1
1130,2,5,48,1,2008,11,12,1
1131,2,5,48,1,2008,11,13,1
1132,2,5,39,1,2008,11,19,1
1133,2,5,48,1,2008,11,20,1
1134,1,5,21,1,2008,11,21,1
1135,2,5,45,1,2008,12,05,1
1136,2,5,48,1,2009,01,14,1
1137,1,5,1,1,2009,01,15,1
1138,2,5,48,1,2009,01,21,1
1139,2,5,40,1,2009,01,22,1
1140,2,5,48,1,2009,01,22,1
1141,5,5,48,1,2009,01,28,1
1142,5,5,48,1,2009,01,29,1
