,Race,Execution Method,State,Sex,Year,Month,Day,Crimes Committed
1143,1,5,47,1,2009,02,04,1
1145,2,5,48,1,2009,02,10,1
1146,1,5,12,1,2009,02,11,1
1147,1,5,1,1,2009,02,12,1
1148,2,5,48,1,2009,02,12,1
1149,2,5,51,1,2009,02,19,1
1150,1,5,45,1,2009,02,20,1
1151,2,5,48,1,2009,03,03,1
1152,2,5,48,1,2009,03,04,1
1153,5,5,48,1,2009,03,10,1
1154,1,5,13,1,2009,03,10,1
1155,5,5,48,1,2009,03,11,1
1156,5,5,48,1,2009,04,15,1
1157,2,5,1,1,2009,04,16,1
1158,1,5,13,1,2009,04,29,1
1159,2,5,48,1,2009,04,30,1
1160,2,5,45,1,2009,05,08,1
1161,2,5,1,1,2009,05,14,1
1162,1,5,40,1,2009,05,14,1
1163,2,5,48,1,2009,05,19,1
1164,1,5,29,1,2009,05,20,1
1165,1,5,48,1,2009,06,02,1
1166,1,5,39,1,2009,06,03,1
1167,1,5,1,1,2009,06,11,1
1168,1,5,40,1,2009,07,09,1
1169,1,5,39,1,2009,07,14,1
1170,2,5,39,1,2009,07,21,1
1171,1,5,39,1,2009,08,18,1
1172,1,5,12,1,2009,08,19,1
1173,1,5,48,1,2009,09,16,1
1174,2,5,48,1,2009,09,22,1
1175,1,5,1,1,2009,10,08,1
1176,1,5,13,1,2009,10,20,1
1177,2,5,48,1,2009,10,27,1
1178,2,5,48,1,2009,11,05,1
1179,5,5,48,1,2009,11,10,1
1180,2,5,51,1,2009,11,10,1
1181,1,2,51,1,2009,11,17,1
1182,2,5,48,1,2009,11,18,1
1183,2,5,48,1,2009,11,19,1
1184,2,5,47,1,2009,12,02,1
1185,1,5,48,1,2009,12,03,1
1186,1,5,39,1,2009,12,08,1
1187,1,5,18,1,2009,12,11,1
1188,2,5,39,1,2010,01,07,1
1189,2,5,48,1,2010,01,07,1
1190,1,5,22,1,2010,01,07,1
1191,1,5,48,1,2010,01,12,1
1192,2,5,40,1,2010,01,14,1
1193,2,5,39,1,2010,02,04,1
1194,1,5,12,1,2010,02,16,1
1195,5,5,48,1,2010,03,02,1
1196,1,5,48,1,2010,03,11,1
1197,1,5,39,1,2010,03,16,1
1198,1,2,51,1,2010,03,18,1
1199,2,5,48,1,2010,03,30,1
1200,2,5,39,1,2010,04,20,1
1201,1,5,48,1,2010,04,22,1
1202,5,5,48,1,2010,04,27,1
1203,1,5,48,1,2010,05,12,1
1204,1,5,39,1,2010,05,13,1
1205,1,5,48,1,2010,05,13,1
1206,5,5,48,1,2010,05,19,1
1207,1,5,28,1,2010,05,19,1
1208,1,5,28,1,2010,05,20,1
1209,2,5,51,1,2010,05,20,1
1210,5,5,48,1,2010,05,25,1
1211,1,5,1,1,2010,05,27,1
1212,2,5,48,1,2010,06,02,1
1213,1,5,13,1,2010,06,09,1
1214,1,5,1,1,2010,06,10,1
1215,1,5,48,1,2010,06,15,1
1216,1,4,49,1,2010,06,18,1
1217,1,5,48,1,2010,07,01,1
1218,2,5,39,1,2010,07,13,1
1219,2,5,48,1,2010,07,20,1
1220,1,5,28,1,2010,07,21,1
1221,2,5,39,1,2010,08,10,1
1222,1,5,1,1,2010,08,12,1
1223,5,5,48,1,2010,08,17,1
1224,2,5,1,1,2010,09,09,1
1225,1,5,53,1,2010,09,10,1
1226,1,5,51,2,2010,09,23,1
1227,1,5,13,1,2010,09,27,1
1228,1,5,39,1,2010,10,06,1
1229,1,5,40,1,2010,10,14,1
1230,2,5,48,1,2010,10,21,1
1231,3,5,4,1,2010,10,26,1
1232,1,5,1,1,2010,11,04,1
1233,1,5,40,1,2010,12,16,1
1234,2,5,40,1,2011,01,06,1
1235,1,5,40,1,2011,01,11,1
1236,2,5,1,1,2011,01,13,1
1237,2,5,13,1,2011,01,25,1
1238,1,5,29,1,2011,02,09,1
1239,1,5,48,1,2011,02,15,1
1240,1,5,39,1,2011,02,17,1
1241,2,5,48,1,2011,02,22,1
1242,2,5,39,1,2011,03,10,1
1243,2,5,4,1,2011,03,29,1
1244,1,5,1,1,2011,03,31,1
1245,2,5,39,1,2011,04,12,1
1246,1,5,48,1,2011,05,03,1
1247,1,5,45,1,2011,05,06,1
1248,1,5,28,1,2011,05,10,1
1249,1,5,39,1,2011,05,17,1
1250,2,5,28,1,2011,05,17,1
1251,1,5,1,1,2011,05,19,1
1252,1,5,4,1,2011,05,25,1
1253,2,5,48,1,2011,06,01,1
1254,1,5,48,1,2011,06,16,1
1255,2,5,1,1,2011,06,16,1
1256,2,5,48,1,2011,06,21,1
1257,1,5,13,1,2011,06,23,1
1258,1,5,4,1,2011,06,30,1
1259,5,5,48,1,2011,07,07,1
1260,1,5,4,1,2011,07,19,1
1261,1,5,48,1,2011,07,20,1
1262,1,5,13,1,2011,07,21,1
1263,1,5,10,1,2011,07,29,1
1264,5,5,48,1,2011,08,10,1
1265,2,5,51,1,2011,08,18,1
1266,1,5,48,1,2011,09,13,1
1267,1,5,48,1,2011,09,21,1
1268,2,5,13,1,2011,09,21,1
1269,2,5,1,1,2011,09,22,1
1270,5,5,12,1,2011,09,28,1
1271,1,5,1,1,2011,10,20,1
1272,5,5,48,1,2011,10,27,1
1273,2,5,39,1,2011,11,15,1
1274,1,5,12,1,2011,11,15,1
1275,5,5,48,1,2011,11,16,1
1276,1,5,16,1,2011,11,18,1
1277,1,5,40,1,2012,01,05,1
1278,5,5,48,1,2012,01,26,1
1279,1,5,28,1,2012,02,08,1
1280,1,5,12,1,2012,02,15,1
1281,1,5,4,1,2012,02,29,1
1282,5,5,48,1,2012,02,29,1
1283,1,5,48,1,2012,03,07,1
1284,1,5,4,1,2012,03,08,1
1285,1,5,40,1,2012,03,15,1
1286,1,5,28,1,2012,03,20,1
1287,2,5,28,1,2012,03,22,1
1288,5,5,48,1,2012,03,28,1
1289,1,5,12,1,2012,04,12,1
1290,1,5,39,1,2012,04,18,1
1291,2,5,10,1,2012,04,20,1
1292,1,5,4,1,2012,04,25,1
1293,2,5,48,1,2012,04,26,1
1294,1,5,40,1,2012,05,01,1
1295,2,5,28,1,2012,06,05,1
1296,1,5,16,1,2012,06,12,1
1297,1,5,28,1,2012,06,12,1
1298,1,5,28,1,2012,06,20,1
1299,5,5,4,1,2012,06,27,1
1300,2,5,48,1,2012,07,18,1
1301,2,5,48,1,2012,08,07,1
1302,1,5,4,1,2012,08,08,1
1303,1,5,40,1,2012,08,14,1
1304,1,5,39,1,2012,09,20,1
1306,1,5,48,1,2012,09,25,1
1307,2,5,48,1,2012,10,10,1
1308,1,5,46,1,2012,10,15,1
1309,1,5,48,1,2012,10,24,1
1310,1,5,46,1,2012,10,30,1
1311,1,5,48,1,2012,10,31,1
1312,2,5,40,1,2012,11,06,1
1313,2,5,48,1,2012,11,08,1
1314,1,5,39,1,2012,11,13,1
1316,2,5,48,1,2012,11,15,1
1317,5,5,40,1,2012,12,04,1
1318,1,5,4,1,2012,12,05,1
1319,5,5,12,1,2012,12,11,1
1320,1,2,51,1,2013,01,16,1
1321,2,5,48,1,2013,02,21,1
1322,1,5,13,1,2013,02,21,1
1323,1,5,39,1,2013,03,06,1
1324,1,5,40,1,2013,03,12,1
1325,2,5,48,1,2013,04,09,1
1326,1,5,12,1,2013,04,10,1
1327,2,5,48,1,2013,04,16,1
1328,1,5,48,1,2013,04,25,1
1329,1,5,39,1,2013,05,01,1
1330,2,5,48,1,2013,05,07,1
1332,1,5,12,1,2013,05,29,1
1333,2,5,48,1,2013,06,12,1
1334,1,5,12,1,2013,06,12,1
1335,1,5,40,1,2013,06,18,1
1336,2,5,40,1,2013,06,25,1
1337,2,5,48,2,2013,06,26,1
1338,5,5,48,1,2013,07,16,1
1339,2,5,48,1,2013,07,18,1
1340,1,5,1,1,2013,07,25,1
1341,1,5,48,1,2013,07,31,1
1342,2,5,12,1,2013,08,05,1
1343,2,5,40,1,2013,09,10,1
1344,5,5,48,1,2013,09,19,1
1345,1,5,39,1,2013,09,25,1
1346,5,5,48,1,2013,09,26,1
1347,1,5,12,1,2013,10,01,1
1348,1,5,4,1,2013,10,09,1
1349,1,5,48,1,2013,10,09,1
1350,1,5,12,1,2013,10,15,1
1351,1,5,4,1,2013,10,23,1
1352,2,5,12,1,2013,11,12,1
1353,1,5,48,1,2013,11,12,1
1354,1,5,29,1,2013,11,20,1
1355,1,5,48,1,2013,12,03,1
1356,2,5,40,1,2013,12,10,1
1357,1,5,29,1,2013,12,11,1
1358,1,5,40,1,2013,12,17,1
1359,2,5,12,1,2014,01,07,1
1360,2,5,40,1,2014,01,09,1
1361,1,5,39,1,2014,01,16,1
1362,5,5,48,1,2014,01,22,1
1363,1,5,40,1,2014,01,23,1
1364,2,5,29,1,2014,01,29,1
1365,1,5,48,2,2014,02,05,1
1367,2,5,29,1,2014,02,26,1
1368,2,5,12,1,2014,02,26,1
1369,2,5,48,1,2014,03,19,1
1371,1,5,29,1,2014,03,26,1
1372,2,5,48,1,2014,03,27,1
1373,1,5,48,1,2014,04,03,1
1374,5,5,48,1,2014,04,09,1
1375,5,5,48,1,2014,04,16,1
1376,1,5,29,1,2014,04,23,1
1377,1,5,12,1,2014,04,23,1
1378,2,5,40,1,2014,04,29,1
1379,2,5,13,1,2014,06,17,1
1380,2,5,29,1,2014,06,18,1
1381,2,5,12,1,2014,06,18,1
1382,1,5,12,1,2014,07,10,1
1383,1,5,29,1,2014,07,16,1
1384,1,5,4,1,2014,07,23,1
1385,1,5,29,1,2014,08,06,1
1386,2,5,29,1,2014,09,10,1
1387,2,5,48,1,2014,09,10,1
1388,2,5,48,2,2014,09,17,1
1389,5,5,48,1,2014,10,28,1
1390,2,5,12,1,2014,11,13,1
1391,2,5,29,1,2014,11,19,1
1392,2,5,13,1,2014,12,09,1
1393,1,5,29,1,2014,12,10,1
1394,1,5,13,1,2015,01,13,1
1395,1,5,12,1,2015,01,15,1
1396,2,5,40,1,2015,01,15,1
1397,5,5,48,1,2015,01,21,1
1398,2,5,13,1,2015,01,27,1
1399,2,5,48,1,2015,01,29,1
1400,1,5,48,1,2015,02,04,1
1401,1,5,29,1,2015,02,11,1
1402,5,5,48,1,2015,03,11,1
1403,1,5,29,1,2015,03,17,1
1404,1,5,48,1,2015,04,09,1
1405,2,5,29,1,2015,04,14,1
1406,5,5,48,1,2015,04,15,1
1407,2,5,48,1,2015,05,12,1
1408,1,5,48,1,2015,06,03,1
1409,2,5,29,1,2015,06,09,1
1410,2,5,48,1,2015,06,18,1
1411,1,5,29,1,2015,07,14,1
1412,5,5,48,1,2015,08,12,1
1413,2,5,29,1,2015,09,01,1
1414,1,5,13,2,2015,09,30,1
1415,5,5,51,1,2015,10,01,1
1416,5,5,48,1,2015,10,06,1
1417,5,5,48,1,2015,10,14,1
1418,1,5,12,1,2015,10,29,1
1419,2,5,48,1,2015,11,18,1
1420,1,5,13,1,2015,11,19,1
1421,2,5,13,1,2015,12,09,1
1422,1,5,12,1,2016,01,07,1
1423,1,5,48,1,2016,01,20,1
1424,1,5,1,1,2016,01,21,1
1425,1,5,48,1,2016,01,27,1
1426,2,5,13,1,2016,02,03,1
1427,5,5,48,1,2016,02,16,1
1428,1,5,13,1,2016,02,17,1
1429,1,5,48,1,2016,03,09,1
1430,1,5,48,1,2016,03,22,1
1431,1,5,13,1,2016,03,31,1
1432,5,5,48,1,2016,04,06,1
1433,2,5,13,1,2016,04,12,1
1434,1,5,13,1,2016,04,27,1
1435,1,5,29,1,2016,05,11,1
1436,1,5,13,1,2016,07,15,1
1437,1,5,48,1,2016,10,05,1
1438,1,5,13,1,2016,10,19,1
1439,1,5,13,1,2016,11,16,1
1440,1,5,13,1,2016,12,06,1
1441,1,5,1,1,2016,12,08,1
1442,1,5,48,1,2017,01,11,1
1443,2,5,51,1,2017,01,18,1
1444,2,5,48,1,2017,01,26,1
1445,1,5,29,1,2017,01,31,1
1446,5,5,48,1,2017,03,07,1
1447,1,5,48,1,2017,03,14,1
1448,2,5,5,1,2017,04,20,1
1449,1,5,5,1,2017,04,24,1
1450,2,5,5,1,2017,04,24,1
1451,2,5,5,1,2017,04,27,1
1452,1,5,13,1,2017,05,17,1
1453,1,5,1,1,2017,05,26,1
1454,2,5,1,1,2017,06,08,1
1455,1,5,51,1,2017,07,06,1
1456,1,5,39,1,2017,07,26,1
1457,2,5,48,1,2017,07,27,1
1458,1,5,12,1,2017,08,24,1
1459,1,5,39,1,2017,09,13,1
1460,1,5,12,1,2017,10,05,1
1461,1,5,48,1,2017,10,12,1
1462,2,5,1,1,2017,10,19,1
1463,1,5,12,1,2017,11,08,1
1464,5,5,48,1,2017,11,08,1
1465,1,5,48,1,2018,01,18,1
1466,2,5,48,1,2018,01,30,1
1467,1,5,48,1,2018,02,01,1
1468,1,5,12,1,2018,02,22,1
1469,1,5,1,1,2018,03,15,1
1470,2,5,13,1,2018,03,15,1
1471,5,5,48,1,2018,03,27,1
1472,1,5,1,1,2018,04,19,1
1473,2,5,48,1,2018,04,25,1
1474,2,5,13,1,2018,05,04,1
1475,5,5,48,1,2018,05,16,1
1476,1,5,48,1,2018,06,27,1
1477,2,5,48,1,2018,07,17,1
1478,1,5,39,1,2018,07,18,1
1479,1,5,47,1,2018,08,09,1
1480,1,5,31,1,2018,08,14,1
1481,1,5,48,1,2018,09,26,1
1482,1,5,48,1,2018,09,27,1
1483,1,5,46,1,2018,10,29,1
1484,1,2,47,1,2018,11,01,1
1485,5,5,48,1,2018,11,14,1
1486,5,5,48,1,2018,12,04,1
1487,1,2,47,1,2018,12,06,1
1488,2,5,48,1,2018,12,11,1
1489,5,5,12,1,2018,12,13,1
1490,2,5,48,1,2019,01,30,1
1491,2,5,1,1,2019,02,07,1
1492,1,5,48,1,2019,02,28,1
1493,1,5,48,1,2019,04,24,1
1494,2,5,13,1,2019,05,02,1
1495,1,5,1,1,2019,05,16,1
1496,1,5,47,1,2019,05,16,1
1497,1,5,12,1,2019,05,23,1
1498,1,5,1,1,2019,05,31,1
1499,2,5,13,1,2019,06,20,1
1500,1,2,47,1,2019,08,15,1
1501,1,5,48,1,2019,08,21,1
1502,1,5,12,1,2019,08,22,1
1503,1,5,48,1,2019,09,04,1
1504,5,5,48,1,2019,09,10,1
1505,2,5,48,1,2019,09,25,1
708,1,2,1,1,1983,4,22,10
710,1,2,1,1,1987,8,28,10
711,2,2,1,1,1989,5,26,1
712,2,2,1,1,1989,7,14,11
713,2,2,1,1,1989,8,18,1
714,2,2,1,1,1989,11,17,11
715,2,2,1,1,1990,7,13,24
1309,1,2,5,1,1990,6,18,1
1310,1,5,5,1,1990,6,25,1
2741,1,2,12,1,1979,5,25,1
2742,1,2,12,1,1983,11,30,10
2743,1,2,12,1,1984,1,26,6
2744,1,2,12,1,1984,4,5,1
2745,2,2,12,1,1984,5,10,10
2746,1,2,12,1,1984,6,20,10
2747,2,2,12,1,1984,7,13,10
2748,1,2,12,1,1984,9,7,1
2749,2,2,12,1,1984,9,20,10
2750,1,2,12,1,1984,11,8,10
2751,1,2,12,1,1985,1,30,1
2752,1,2,12,1,1985,3,6,1
2753,2,2,12,1,1985,5,29,1
2754,2,2,12,1,1986,4,15,1
2755,2,2,12,1,1986,4,22,10
2756,1,2,12,1,1986,5,20,10
2757,2,2,12,1,1987,8,28,10
2758,2,2,12,1,1988,3,15,1
2760,1,2,12,1,1989,1,24,24
2761,1,2,12,1,1989,5,4,1
2762,1,2,12,1,1990,5,4,1
2763,2,2,12,1,1990,7,27,11
2764,1,2,12,1,1990,9,21,10
2765,1,2,12,1,1990,11,19,24
2766,1,2,12,1,1991,4,24,1
3718,2,2,13,1,1984,7,12,10
3719,2,2,13,1,1985,1,9,11
3720,2,2,13,1,1985,2,20,10
3721,2,2,13,1,1985,3,20,10
3722,2,2,13,1,1984,12,12,1
3723,2,2,13,1,1986,6,23,10
3724,2,2,13,1,1987,5,15,1
3725,2,2,13,1,1987,5,22,10
3726,1,2,13,1,1987,5,29,10
3727,2,2,13,1,1987,9,1,10
3728,1,2,13,1,1987,9,21,11
3729,1,2,13,1,1988,7,28,1
3730,2,2,13,1,1989,5,18,1
4286,1,2,18,1,1981,3,9,11
4287,1,2,18,1,1985,10,16,1
5447,2,2,22,1,1984,2,29,1
5448,1,2,22,1,1984,4,5,19
5449,1,2,22,1,1984,9,10,10
5450,2,2,22,1,1984,10,30,10
5451,1,2,22,1,1984,12,28,11
5452,1,2,22,1,1985,1,4,1
5453,1,2,22,1,1987,6,7,1
5454,2,2,22,1,1987,6,9,11
5455,1,2,22,1,1987,6,12,10
5456,1,2,22,1,1987,6,16,10
5457,2,2,22,1,1987,7,20,11
5458,2,2,22,1,1987,7,24,19
5459,1,2,22,1,1987,7,30,11
5460,1,2,22,1,1987,8,24,11
5461,1,2,22,1,1988,3,15,1
5462,2,2,22,1,1988,4,13,1
5463,1,2,22,1,1988,6,14,1
5464,2,2,22,1,1990,5,18,1
6570,1,3,28,1,1983,9,2,11
6571,2,3,28,1,1987,5,26,1
6572,2,3,28,1,1987,7,8,10
6573,2,3,28,1,1989,6,21,10
6859,1,5,29,1,1989,1,6,11
6860,1,5,29,1,1990,1,18,1
6861,2,5,29,1,1990,5,11,1
6862,1,5,29,1,1990,5,17,10
6863,1,5,29,1,1990,8,31,1
7030,1,3,32,1,1979,10,23,10
7031,1,5,32,1,1985,12,6,11
7033,1,5,32,1,1989,6,23,1
7034,1,5,32,1,1990,6,3,10
9407,1,5,37,1,1984,3,16,1
9408,1,5,37,2,1984,11,2,1
9409,1,5,37,1,1986,9,19,11
9988,1,5,40,1,1990,9,10,1
11844,1,2,45,1,1985,1,11,19
11845,1,2,45,1,1986,11,10,19
11846,1,2,45,1,1990,4,27,1
12952,2,5,48,1,1982,12,7,1
12953,1,5,48,1,1984,3,14,10
12954,1,5,48,1,1984,3,31,1
12955,1,5,48,1,1984,10,30,1
12956,1,5,48,1,1985,1,16,1
12957,1,5,48,1,1985,3,13,11
12958,5,5,48,1,1985,5,15,10
12959,2,5,48,1,1985,6,25,10
12960,5,5,48,1,1985,7,9,1
12961,1,5,48,1,1985,10,11,10
12962,1,5,48,1,1986,3,11,1
12963,1,5,48,1,1986,4,16,11
12964,1,5,48,1,1986,5,15,11
12965,5,5,48,1,1986,6,9,1
12966,1,5,48,1,1986,6,19,11
12967,1,5,48,1,1986,8,20,10
12968,2,5,48,1,1986,8,22,10
12969,1,5,48,1,1986,8,26,11
12970,2,5,48,1,1986,12,4,10
12971,5,5,48,1,1986,12,18,11
12972,5,5,48,1,1987,1,30,23
12973,5,5,48,1,1987,3,4,1
12974,2,5,48,1,1987,5,28,11
12975,1,5,48,1,1987,6,24,10
12976,1,5,48,1,1987,7,8,1
12977,1,5,48,1,1987,9,10,23
12978,1,5,48,1,1988,1,7,23
12979,2,5,48,1,1988,11,3,1
12980,2,5,48,1,1988,12,13,1
12981,2,5,48,1,1989,3,22,1
12982,1,5,48,1,1989,5,24,11
12983,1,5,48,1,1989,9,20,1
12984,5,5,48,1,1989,12,7,10
12985,2,5,48,1,1990,4,21,10
12986,1,5,48,1,1990,5,17,1
12988,1,5,48,1,1990,7,18,1
12989,2,5,48,1,1991,2,26,10
13033,1,4,49,1,1977,1,17,10
13034,2,5,49,1,1987,8,28,1
13035,1,5,49,1,1988,6,10,24
14339,1,2,51,1,1982,8,10,10
14340,2,2,51,1,1984,10,12,1
14341,2,2,51,1,1985,4,18,1
14342,2,2,51,1,1985,6,25,11
14343,2,2,51,1,1986,7,31,11
14344,1,2,51,1,1987,7,6,11
14345,2,2,51,1,1988,4,14,10
14346,2,2,51,1,1989,8,30,11
14347,1,2,51,1,1990,7,19,10
14348,2,2,51,1,1990,10,17,1
14349,1,2,51,1,1990,12,13,11
14633,1,2,1,1,1992,3,20,6
14637,2,2,1,1,1996,2,16,24
14638,1,2,1,1,1997,1,10,26
14640,1,2,1,1,1997,6,6,24
14641,1,2,1,1,1998,5,8,11
14642,2,2,1,1,1999,6,18,10
14643,2,2,1,1,1999,8,6,11
14644,1,2,1,1,2000,1,7,25
14645,2,2,1,1,2000,3,3,10
14646,2,2,1,1,2000,4,14,10
14647,2,2,1,1,2000,6,2,23
14648,1,2,1,2,2002,5,10,1
14649,1,5,1,1,2002,12,12,10
14650,1,3,4,1,1992,4,6,10
14651,1,5,4,1,1993,3,3,1
14652,1,5,4,1,1993,4,14,10
14653,1,5,4,1,1995,9,13,1
14654,1,5,4,1,1996,6,19,24
14655,5,5,4,1,1996,8,22,11
14656,1,5,4,1,1997,1,23,1
14657,1,5,4,1,1997,6,25,26
14658,5,5,4,1,1998,1,21,10
14659,5,5,4,1,1998,4,22,1
14660,1,5,4,1,1998,4,29,10
14661,1,5,4,1,1998,6,3,10
14662,1,5,4,1,1999,1,13,19
14663,3,5,4,1,1999,2,3,10
14664,1,5,4,1,1999,2,24,10
14665,1,3,4,1,1999,3,3,10
14666,1,5,4,1,1999,5,5,26
14667,1,5,4,1,1999,6,16,25
14668,5,5,4,1,1999,10,27,26
14669,1,5,4,1,2000,2,16,1
14670,1,5,4,1,2000,3,15,25
14671,1,5,4,1,2000,11,8,6
14672,2,5,5,1,1992,1,24,1
14673,1,5,5,1,1992,5,7,1
14674,2,5,5,1,1994,5,11,10
14675,1,5,5,1,1994,5,11,10
14676,1,5,5,1,1994,8,3,10
14677,1,5,5,1,1994,8,3,10
14678,1,5,5,1,1994,8,3,10
14679,2,5,5,1,1995,4,19,10
14680,2,5,5,1,1995,8,31,11
14681,2,5,5,1,1996,8,8,24
14682,1,5,5,1,1997,1,8,1
14683,5,5,5,1,1997,1,8,1
14684,2,5,5,1,1997,1,8,10
14685,1,5,5,1,1997,8,6,10
14686,1,5,5,1,1998,7,8,1
14687,1,5,5,1,1999,2,16,26
14688,1,5,5,1,1999,4,12,10
14689,1,5,5,1,1999,9,8,19
14690,1,5,5,1,1999,9,8,1
